,Name,Tweet
0,z1xtee,@inteledits microsoft try not to ruin the game challenge: impossible
1,testypie,@lush_Caves Microsoft ruined Minecraft
2,mobahmba,@XboxSupport why does my controller randomly stop working whenever I connect the new Microsoft headset to it? And this is for all of my controllers 😒
3,microsoft,@HelenClarkAdam1 We don't blame you. 🍰
4,athornfam2,@syst_and_deploy MS needs to give a vanilla version to anyone that subs to a domain. Such a pain removing all these bad moves Microsoft makes
5,rory63930963,@RHIANNONCHARMS just. delete them all and then suddenly it’s not a problem &lt;3
6,spank419,This was just an idiotic failed federal reserve experiment and now we have to work off $9 trillion on the balance sheet on top of raising rates super aggressively for years to come. THATS WHATS NOT PRICED IN!!!  Exactly wait for Apple Microsoft all earnings revisions down. 2700
7,jcarlosocampo,"@1138Jas @ZebraTechnology @TiendaSoriana @Microsoft En ocasiones ni siquiera marca error, simplemente no da respuesta."
8,videoneonr,Crash is still alive? Sony made accessible a franchise that was on copyright troubles because Microsoft bought Activision
9,oitoxiss,"@skulldaisygimp @xRazorEXE @Minecraft How about not leaving it up to megacorporations to figure out if ""heck"" should be able to ban you forever. And, Microsoft doesn't even run the servers! They shouldn't moderate what isn't theirs."
10,newfnukem,@pesuhardar @purchase_jack @TheAshenLuca I'll believe Xbox release dates when I see it. Difference between Sony &amp; Microsoft is that I at least know the PS games usually are top tier while Xbox stuff is hit and miss.
11,senor_putin,@Nozhx88 How did Xbox lie about numbers when Microsoft never talks about the number of consoles they sold
12,notvaik,"It can get EASILY abused, players could perhaps get falsely reported then get banned from playing Multiplayer which will be bullshit, @Minecraft @Microsoft It would be really amazing if the feature could get removed since its pretty pointless and can get abusive easily!! 2/2"
13,mister_quasi,"@gaspoweredpick I chose probable, it's not Mojang itself but Microsoft that could kill the game. The account migration was just the start. But another aspect to blame Mojang for, is the stacking amount of bugs and bad performance of the game in general. Spaghetti code..."
14,zentura_cp,"@Microsoft - biggest IT Company in the world - they don't have a ticket system for their learn portal - they use a ""moderated"" Forum! #fail @MicrosoftLearn can someone approve the expense for a real ticket system to the poor people and the customers because this is a mess!"
15,cathroon,"does someone wanna pay me to sit around and look pretty, im really tired of microsoft employees treating me like im fucking stupid and wanna quit"
16,geekwire,".@Microsoft's new research initiative aimed at fighting #climatechange - the #Microsoft Climate Research Initiative (MCRI) - will feature a community of researchers in environmental science, chemistry &amp; a variety of engineering disciplines.  https://t.co/okDTQdEaSR @MSFTResearch"
